Time 0
Queue 2: (id:456  arival:28  service:2)(id:631  arival:29  service:6)(id:873  arival:30  service:5)(id:835  arival:31  service:8)(id:214  arival:34  service:9)(id:140  arival:37  service:5)(id:783  arival:39  service:6)(id:70  arival:41  service:6)(id:419  arival:42  service:7)(id:577  arival:44  service:5)(id:27  arival:47  service:5)(id:94  arival:48  service:5)(id:647  arival:49  service:8)(id:25  arival:52  service:8)(id:910  arival:53  service:9)(id:868  arival:55  service:9)(id:115  arival:58  service:3)(id:330  arival:59  service:8)(id:904  arival:61  service:8)(id:711  arival:63  service:9)(id:86  arival:67  service:9)(id:636  arival:69  service:3)(id:675  arival:70  service:9)
Queue 3: (id:483  arival:28  service:4)(id:727  arival:29  service:7)(id:530  arival:31  service:4)(id:490  arival:32  service:3)(id:423  arival:33  service:9)(id:984  arival:35  service:5)(id:617  arival:38  service:6)(id:237  arival:40  service:4)(id:337  arival:41  service:5)(id:461  arival:42  service:9)(id:612  arival:45  service:4)(id:57  arival:47  service:7)(id:218  arival:49  service:6)(id:560  arival:50  service:9)(id:17  arival:53  service:6)(id:502  arival:54  service:6)(id:907  arival:55  service:3)(id:550  arival:56  service:3)(id:441  arival:57  service:9)(id:872  arival:59  service:4)(id:228  arival:61  service:3)(id:659  arival:62  service:7)(id:786  arival:63  service:4)(id:234  arival:65  service:3)(id:717  arival:66  service:3)(id:897  arival:67  service:8)(id:102  arival:70  service:7)
Queue 4: (id:721  arival:28  service:2)(id:641  arival:29  service:4)(id:298  arival:30  service:6)(id:757  arival:31  service:6)(id:637  arival:33  service:5)(id:66  arival:35  service:4)(id:18  arival:36  service:6)(id:58  arival:39  service:4)(id:202  arival:40  service:3)(id:740  arival:40  service:4)(id:971  arival:41  service:5)(id:442  arival:43  service:3)(id:875  arival:43  service:4)(id:681  arival:45  service:6)(id:657  arival:47  service:9)(id:804  arival:49  service:4)(id:972  arival:50  service:7)(id:117  arival:53  service:3)(id:924  arival:53  service:6)(id:220  arival:55  service:6)(id:589  arival:56  service:5)(id:823  arival:57  service:3)(id:737  arival:58  service:6)(id:665  arival:60  service:9)(id:420  arival:63  service:9)(id:156  arival:66  service:8)(id:916  arival:68  service:7)
Queue 5: (id:9  arival:28  service:1)(id:295  arival:29  service:6)(id:707  arival:30  service:4)(id:552  arival:31  service:7)(id:812  arival:33  service:3)(id:263  arival:34  service:4)(id:468  arival:35  service:4)(id:495  arival:36  service:6)(id:806  arival:39  service:5)(id:857  arival:40  service:3)(id:845  arival:41  service:4)(id:505  arival:42  service:5)(id:165  arival:44  service:5)(id:82  arival:46  service:8)(id:621  arival:48  service:8)(id:605  arival:50  service:3)(id:256  arival:51  service:6)(id:215  arival:53  service:8)(id:51  arival:55  service:5)(id:132  arival:56  service:6)(id:538  arival:57  service:9)(id:465  arival:60  service:6)(id:700  arival:62  service:3)(id:168  arival:63  service:7)(id:948  arival:64  service:9)(id:628  arival:68  service:8)(id:848  arival:70  service:7)
Queue 6: (id:223  arival:29  service:5)(id:32  arival:30  service:4)(id:963  arival:30  service:5)(id:466  arival:32  service:4)(id:816  arival:33  service:8)(id:602  arival:35  service:9)(id:886  arival:39  service:3)(id:282  arival:40  service:4)(id:397  arival:41  service:7)(id:471  arival:43  service:8)(id:285  arival:46  service:9)(id:47  arival:49  service:8)(id:814  arival:50  service:7)(id:706  arival:52  service:6)(id:438  arival:54  service:6)(id:703  arival:55  service:5)(id:718  arival:56  service:5)(id:147  arival:58  service:5)(id:594  arival:59  service:3)(id:775  arival:60  service:9)(id:460  arival:63  service:7)(id:301  arival:65  service:8)(id:753  arival:68  service:7)(id:400  arival:70  service:9)
Queue 7: (id:945  arival:28  service:5)(id:53  arival:30  service:3)(id:931  arival:30  service:9)(id:190  arival:33  service:9)(id:624  arival:35  service:3)(id:620  arival:36  service:4)(id:302  arival:39  service:4)(id:216  arival:40  service:7)(id:979  arival:41  service:8)(id:448  arival:44  service:3)(id:991  arival:44  service:4)(id:42  arival:47  service:9)(id:418  arival:49  service:9)(id:106  arival:52  service:3)(id:588  arival:52  service:9)(id:772  arival:54  service:6)(id:145  arival:56  service:3)(id:859  arival:56  service:4)(id:21  arival:58  service:5)(id:385  arival:59  service:7)(id:950  arival:61  service:3)(id:921  arival:62  service:5)(id:781  arival:63  service:5)(id:746  arival:65  service:7)(id:268  arival:68  service:5)(id:378  arival:69  service:9)
Queue 8: (id:104  arival:29  service:7)(id:738  arival:30  service:9)(id:962  arival:32  service:7)(id:186  arival:35  service:5)(id:325  arival:36  service:6)(id:543  arival:39  service:4)(id:300  arival:40  service:9)(id:551  arival:42  service:9)(id:789  arival:45  service:9)(id:840  arival:48  service:8)(id:630  arival:50  service:3)(id:312  arival:51  service:7)(id:450  arival:53  service:8)(id:565  arival:55  service:4)(id:192  arival:56  service:4)(id:144  arival:57  service:6)(id:917  arival:58  service:7)(id:987  arival:60  service:3)(id:258  arival:62  service:8)(id:998  arival:63  service:7)(id:763  arival:66  service:9)(id:393  arival:69  service:6)
Queue 9: (id:283  arival:29  service:9)(id:97  arival:31  service:4)(id:853  arival:31  service:4)(id:255  arival:33  service:5)(id:661  arival:34  service:7)(id:750  arival:36  service:3)(id:725  arival:38  service:3)(id:932  arival:39  service:5)(id:880  arival:40  service:8)(id:871  arival:42  service:7)(id:154  arival:45  service:8)(id:844  arival:47  service:8)(id:831  arival:49  service:5)(id:340  arival:51  service:3)(id:403  arival:52  service:7)(id:229  arival:54  service:3)(id:818  arival:54  service:5)(id:975  arival:55  service:4)(id:36  arival:57  service:9)(id:392  arival:59  service:9)(id:726  arival:62  service:3)(id:262  arival:63  service:6)(id:771  arival:64  service:8)(id:65  arival:68  service:6)(id:458  arival:69  service:5)
Queue 10: (id:333  arival:26  service:2)(id:701  arival:29  service:3)(id:131  arival:30  service:4)(id:155  arival:31  service:9)(id:964  arival:33  service:6)(id:335  arival:35  service:7)(id:360  arival:38  service:8)(id:459  arival:40  service:8)(id:668  arival:42  service:4)(id:865  arival:43  service:6)(id:376  arival:46  service:6)(id:985  arival:47  service:9)(id:992  arival:49  service:6)(id:388  arival:52  service:6)(id:807  arival:53  service:6)(id:76  arival:55  service:7)(id:599  arival:56  service:6)(id:184  arival:58  service:6)(id:935  arival:59  service:7)(id:739  arival:62  service:8)(id:355  arival:64  service:9)(id:188  arival:68  service:3)(id:768  arival:68  service:5)(id:128  arival:70  service:5)
Queue 11: (id:137  arival:29  service:6)(id:334  arival:30  service:6)(id:794  arival:31  service:4)(id:3  arival:33  service:5)(id:318  arival:34  service:5)(id:754  arival:35  service:8)(id:650  arival:39  service:9)(id:846  arival:41  service:3)(id:338  arival:42  service:9)(id:225  arival:45  service:5)(id:63  arival:47  service:4)(id:212  arival:48  service:9)(id:699  arival:50  service:8)(id:780  arival:52  service:5)(id:264  arival:54  service:7)(id:719  arival:55  service:8)(id:572  arival:57  service:8)(id:329  arival:60  service:6)(id:395  arival:62  service:6)(id:464  arival:63  service:5)(id:16  arival:65  service:6)(id:319  arival:67  service:7)(id:516  arival:69  service:7)
Queue 12: (id:336  arival:28  service:1)(id:375  arival:29  service:4)(id:206  arival:30  service:8)(id:941  arival:31  service:9)(id:29  arival:35  service:7)(id:876  arival:36  service:4)(id:369  arival:39  service:5)(id:343  arival:40  service:9)(id:673  arival:42  service:7)(id:752  arival:44  service:4)(id:492  arival:46  service:6)(id:281  arival:48  service:7)(id:943  arival:49  service:5)(id:443  arival:51  service:3)(id:501  arival:52  service:6)(id:54  arival:54  service:4)(id:856  arival:54  service:4)(id:809  arival:55  service:6)(id:299  arival:57  service:3)(id:71  arival:58  service:9)(id:802  arival:60  service:5)(id:787  arival:62  service:5)(id:470  arival:63  service:7)(id:784  arival:65  service:9)(id:68  arival:69  service:5)(id:524  arival:70  service:6)
Queue 13: (id:221  arival:29  service:6)(id:383  arival:30  service:4)(id:289  arival:31  service:5)(id:553  arival:32  service:9)(id:352  arival:35  service:3)(id:81  arival:36  service:3)(id:692  arival:37  service:5)(id:986  arival:39  service:4)(id:576  arival:40  service:9)(id:61  arival:43  service:9)(id:379  arival:46  service:4)(id:314  arival:47  service:9)(id:704  arival:49  service:3)(id:728  arival:50  service:4)(id:175  arival:52  service:6)(id:503  arival:53  service:9)(id:652  arival:55  service:8)(id:533  arival:57  service:9)(id:368  arival:60  service:4)(id:389  arival:61  service:4)(id:942  arival:62  service:7)(id:544  arival:64  service:8)(id:328  arival:67  service:8)(id:877  arival:69  service:4)
Queue 14: (id:296  arival:27  service:1)(id:478  arival:29  service:5)(id:504  arival:30  service:4)(id:292  arival:31  service:6)(id:93  arival:33  service:3)(id:158  arival:34  service:4)(id:197  arival:35  service:7)(id:938  arival:37  service:3)(id:426  arival:39  service:7)(id:903  arival:40  service:5)(id:994  arival:41  service:6)(id:869  arival:43  service:4)(id:304  arival:45  service:3)(id:511  arival:46  service:5)(id:30  arival:48  service:9)(id:114  arival:50  service:4)(id:690  arival:51  service:5)(id:956  arival:52  service:7)(id:556  arival:54  service:8)(id:363  arival:56  service:7)(id:189  arival:58  service:6)(id:371  arival:60  service:5)(id:19  arival:62  service:9)(id:143  arival:64  service:7)(id:817  arival:66  service:8)(id:374  arival:69  service:5)(id:887  arival:70  service:4)
Queue 15: (id:684  arival:28  service:4)(id:782  arival:29  service:9)(id:136  arival:32  service:5)(id:45  arival:34  service:7)(id:542  arival:35  service:5)(id:125  arival:38  service:6)(id:169  arival:40  service:5)(id:118  arival:41  service:7)(id:167  arival:43  service:8)(id:43  arival:46  service:5)(id:401  arival:47  service:4)(id:902  arival:48  service:4)(id:674  arival:49  service:9)(id:398  arival:52  service:6)(id:810  arival:53  service:6)(id:91  arival:55  service:5)(id:310  arival:56  service:6)(id:582  arival:57  service:8)(id:410  arival:60  service:9)(id:89  arival:63  service:6)(id:608  arival:64  service:3)(id:760  arival:65  service:5)(id:432  arival:67  service:9)(id:217  arival:70  service:4)
Queue 16: (id:356  arival:28  service:5)(id:245  arival:30  service:5)(id:362  arival:31  service:8)(id:121  arival:34  service:9)(id:277  arival:36  service:3)(id:142  arival:38  service:3)(id:508  arival:39  service:9)(id:593  arival:41  service:3)(id:100  arival:42  service:5)(id:815  arival:43  service:7)(id:434  arival:46  service:4)(id:476  arival:47  service:7)(id:539  arival:49  service:8)(id:777  arival:51  service:8)(id:896  arival:53  service:6)(id:134  arival:55  service:6)(id:373  arival:56  service:8)(id:622  arival:58  service:8)(id:39  arival:61  service:6)(id:126  arival:63  service:3)(id:680  arival:63  service:3)(id:651  arival:64  service:4)(id:832  arival:65  service:8)(id:796  arival:68  service:7)
Queue 17: (id:20  arival:29  service:7)(id:849  arival:30  service:3)(id:517  arival:31  service:3)(id:193  arival:32  service:6)(id:209  arival:34  service:6)(id:585  arival:35  service:4)(id:928  arival:36  service:8)(id:230  arival:40  service:5)(id:731  arival:41  service:3)(id:207  arival:42  service:3)(id:390  arival:43  service:6)(id:825  arival:44  service:6)(id:90  arival:47  service:8)(id:614  arival:49  service:8)(id:889  arival:51  service:4)(id:615  arival:52  service:5)(id:181  arival:54  service:3)(id:571  arival:54  service:5)(id:861  arival:55  service:8)(id:669  arival:57  service:3)(id:716  arival:58  service:4)(id:597  arival:59  service:5)(id:698  arival:61  service:3)(id:900  arival:62  service:7)(id:198  arival:64  service:9)(id:475  arival:67  service:5)(id:98  arival:69  service:3)(id:77  arival:70  service:3)
Queue 18: (id:387  arival:27  service:1)(id:623  arival:29  service:3)(id:983  arival:29  service:5)(id:178  arival:31  service:6)(id:793  arival:32  service:9)(id:463  arival:35  service:7)(id:587  arival:38  service:9)(id:976  arival:40  service:9)(id:580  arival:43  service:9)(id:604  arival:46  service:3)(id:575  arival:47  service:9)(id:741  arival:49  service:4)(id:934  arival:50  service:4)(id:399  arival:52  service:8)(id:286  arival:54  service:3)(id:970  arival:54  service:6)(id:320  arival:56  service:3)(id:138  arival:57  service:7)(id:995  arival:58  service:7)(id:151  arival:61  service:3)(id:658  arival:62  service:9)(id:672  arival:64  service:9)(id:199  arival:68  service:8)(id:323  arival:70  service:5)
Queue 19: (id:713  arival:28  service:6)(id:598  arival:30  service:7)(id:227  arival:32  service:4)(id:421  arival:33  service:9)(id:870  arival:35  service:3)(id:947  arival:36  service:9)(id:364  arival:40  service:8)(id:413  arival:42  service:6)(id:534  arival:44  service:3)(id:384  arival:45  service:5)(id:247  arival:47  service:7)(id:307  arival:49  service:9)(id:929  arival:51  service:6)(id:358  arival:53  service:7)(id:973  arival:54  service:3)(id:655  arival:55  service:5)(id:709  arival:56  service:6)(id:431  arival:58  service:6)(id:422  arival:60  service:4)(id:764  arival:61  service:4)(id:67  arival:63  service:9)(id:139  arival:65  service:5)(id:219  arival:67  service:8)(id:564  arival:69  service:8)
Queue 20: (id:293  arival:29  service:5)(id:278  arival:30  service:4)(id:194  arival:31  service:4)(id:437  arival:32  service:9)(id:52  arival:35  service:9)(id:592  arival:38  service:8)(id:596  arival:40  service:8)(id:841  arival:42  service:3)(id:839  arival:43  service:8)(id:1000  arival:46  service:9)(id:402  arival:49  service:8)(id:203  arival:51  service:4)(id:568  arival:52  service:4)(id:773  arival:53  service:5)(id:654  arival:54  service:8)(id:513  arival:56  service:9)(id:34  arival:59  service:9)(id:60  arival:62  service:9)(id:240  arival:64  service:8)(id:241  arival:67  service:6)(id:279  arival:69  service:5)(id:548  arival:70  service:4)
Time 71
Queue 1: (id:26  arival:29  service:4)(id:28  arival:30  service:5)(id:284  arival:31  service:3)(id:805  arival:31  service:4)(id:164  arival:33  service:5)(id:404  arival:34  service:8)(id:64  arival:37  service:7)(id:172  arival:40  service:7)(id:967  arival:41  service:6)(id:646  arival:43  service:5)(id:980  arival:44  service:4)(id:12  arival:47  service:7)(id:981  arival:48  service:7)(id:417  arival:50  service:5)(id:232  arival:52  service:6)(id:778  arival:53  service:5)(id:767  arival:54  service:8)(id:545  arival:56  service:5)(id:813  arival:57  service:5)(id:372  arival:59  service:5)(id:951  arival:60  service:8)(id:345  arival:63  service:6)(id:866  arival:64  service:8)(id:213  arival:68  service:3)(id:914  arival:68  service:6)(id:629  arival:70  service:4)(id:999  arival:71  service:5)
Queue 2: (id:456  arival:28  service:1)(id:631  arival:29  service:6)(id:873  arival:30  service:5)(id:835  arival:31  service:8)(id:214  arival:34  service:9)(id:140  arival:37  service:5)(id:783  arival:39  service:6)(id:70  arival:41  service:6)(id:419  arival:42  service:7)(id:577  arival:44  service:5)(id:27  arival:47  service:5)(id:94  arival:48  service:5)(id:647  arival:49  service:8)(id:25  arival:52  service:8)(id:910  arival:53  service:9)(id:868  arival:55  service:9)(id:115  arival:58  service:3)(id:330  arival:59  service:8)(id:904  arival:61  service:8)(id:711  arival:63  service:9)(id:86  arival:67  service:9)(id:636  arival:69  service:3)(id:675  arival:70  service:9)
